exp_name,dataset_name,file_size_bytes,pipeline,n_runs,compression_ratio_mean,compression_ratio_stdev,encode_ms_mean,encode_ms_stdev,decode_ms_mean,decode_ms_stdev,build_huffman_ms_mean,build_huffman_ms_stdev,build_obst_ms_mean,build_obst_ms_stdev,total_ms_mean,total_ms_stdev,lookup_comparisons_per_symbol_mean,lookup_comparisons_per_symbol_stdev,correctness_ok_rate
exp1_distribution,english_like,524288,huffman,7,0.6896490369524274,0.00020561570441637734,1058.7091285714284,18.922437203992715,1521.1235428571429,84.00813804187577,0.4525285714285714,0.030119247129021132,0.0,0.0,2580.2852,88.82197918683565,0.0,0.0,1.0
exp1_distribution,english_like,524288,huffman+obst,7,0.6896490369524274,0.00020561570441637734,1938.480057142857,198.9242671230676,1579.8484857142857,57.171110449259466,0.4595714285714286,0.019498009666434696,22.1978,3.4370165356987554,3540.9859142857144,259.1185095696717,4.517241886683872,0.0018639714234931415,1.0
exp1_distribution,repetitive90,524288,huffman,7,0.22513389587402344,0.00040864174760285945,403.87088571428575,24.535503586261036,551.2529714285714,9.063424406318356,2.253757142857143,0.13857112322008575,0.0,0.0,957.3776142857143,33.579013015842136,0.0,0.0,1.0
exp1_distribution,repetitive90,524288,huffman+obst,7,0.22513389587402344,0.00040864174760285945,775.8107857142857,10.933006247814992,563.0481,9.795787878811321,2.315257142857143,0.034022240624962584,2142.7422,13.879844861764951,3483.916342857143,17.898092684590384,1.6269525800432478,0.0023738672673393776,1.0
exp1_distribution,uniform256,524288,huffman,7,1.0,0.0,1464.0636285714286,69.23726083352122,2160.3528,77.63511446772442,2.587085714285714,0.3323742440310893,0.0,0.0,3627.0035142857146,128.3212200181564,0.0,0.0,1.0
exp1_distribution,uniform256,524288,huffman+obst,7,1.0,0.0,2562.539014285714,36.70845437867727,2185.4145285714285,39.321339374259765,2.5548285714285712,0.3022664371835204,2214.8026142857143,15.862747233947035,6965.310985714285,66.48024175523693,7.036665507725307,0.0011035929267286838,1.0
exp1_distribution,zipf128,524288,huffman,7,0.6049363272530692,0.0006156654586229022,947.0165857142857,6.170441945930208,1372.1261571428572,15.98037017133387,1.1167857142857143,0.016716900487373933,0.0,0.0,2320.2595285714287,17.178023920280015,0.0,0.0,1.0
exp1_distribution,zipf128,524288,huffman+obst,7,0.6049363272530692,0.0006156654586229022,1661.717357142857,67.7544182220824,1352.4868285714285,72.57348251397143,1.1162142857142858,0.07768194617737616,267.2418285714286,16.843167686603593,3282.5622285714285,110.15804503454301,4.284685407366071,0.004867580794984958,1.0
exp2_size_scaling,repetitive90,4096,huffman,7,0.21854073660714285,0.005246521954643759,2.9815285714285715,0.08771411354101291,3.9713000000000003,0.14420384876971915,1.6679,0.07412822224587158,0.0,0.0,8.620728571428572,0.29651557977215814,0.0,0.0,1.0
exp2_size_scaling,repetitive90,4096,huffman+obst,7,0.21854073660714285,0.005246521954643759,5.429828571428572,0.2922946727435958,3.9377142857142857,0.21906496318498347,1.6384571428571428,0.079021702865792,1046.2508857142857,108.89078878364673,1057.2568857142858,109.28919518368735,1.548095703125,0.032309992522610034,1.0
exp2_size_scaling,repetitive90,8192,huffman,7,0.22056361607142858,0.0032330805415163874,5.996142857142857,0.33299160578580583,8.169828571428571,0.7164265249935167,1.9681142857142857,0.11741475529891789,0.0,0.0,16.134085714285714,1.1052348474850204,0.0,0.0,1.0
exp2_size_scaling,repetitive90,8192,huffman+obst,7,0.22056361607142858,0.0032330805415163874,11.3456,0.10781165675998751,8.560985714285714,0.4719952663200888,1.9493428571428573,0.1191737926607308,1731.3772,75.84775858013212,1753.2331285714286,75.97949848414628,1.56787109375,0.0207773091109804,1.0
exp2_size_scaling,repetitive90,16384,huffman,7,0.22305733816964285,0.0017183527136392458,12.493357142857143,0.6327865750186308,16.680885714285715,0.3836188230894976,2.154714285714286,0.05739147522560666,0.0,0.0,31.328957142857142,0.9965614395796877,0.0,0.0,1.0
exp2_size_scaling,repetitive90,16384,huffman+obst,7,0.22305733816964285,0.0017183527136392458,23.210214285714287,0.5130890125133306,16.791214285714286,0.5416132766361721,2.118457142857143,0.021214135000266292,2052.2683857142856,42.631094052988665,2094.3882714285714,42.706208425657806,1.5915178571428572,0.012126650697410557,1.0
exp2_size_scaling,repetitive90,32768,huffman,7,0.22460065569196427,0.0020836835521425277,24.334142857142858,1.6016915879335645,32.730671428571426,2.060784749971302,2.1245285714285713,0.14941022627078013,0.0,0.0,59.189342857142854,3.6701883098178754,0.0,0.0,1.0
exp2_size_scaling,repetitive90,32768,huffman+obst,7,0.22460065569196427,0.0020836835521425277,45.04824285714286,2.781208142071322,33.060457142857146,2.3970528480178483,2.1039857142857143,0.13045150348656298,2007.0157142857142,72.60703037974194,2087.2284,74.24506889551667,1.6082632882254464,0.012563249106124887,1.0
exp2_size_scaling,repetitive90,65536,huffman,7,0.22494070870535715,0.0014120142483259942,49.44717142857143,0.4905690835287994,66.27414285714286,0.34601667521061324,2.1712142857142855,0.03788823161930488,0.0,0.0,117.89252857142857,0.6942820121398424,0.0,0.0,1.0
exp2_size_scaling,repetitive90,65536,huffman+obst,7,0.22494070870535715,0.0014120142483259942,90.71692857142857,4.061650574874823,65.2882,3.7504405687865536,2.1571,0.023734784599823113,2045.4892142857143,9.997504010073149,2203.6514428571427,13.868982146364933,1.6156659807477678,0.009096971797765085,1.0
exp2_size_scaling,repetitive90,131072,huffman,7,0.22470855712890625,0.0008858205654763364,98.27471428571428,5.988697426939232,132.46434285714287,8.254136869040702,2.1268142857142855,0.13473276548500776,0.0,0.0,232.86587142857144,14.05715280805638,0.0,0.0,1.0
exp2_size_scaling,repetitive90,131072,huffman+obst,7,0.22470855712890625,0.0008858205654763364,185.50171428571429,1.3773854452410592,133.6815,1.6805382550440986,2.141914285714286,0.12098255285469103,2021.7258571428572,57.67081880740203,2343.050985714286,56.099598099197095,1.6187264578683036,0.006101531205696844,1.0
exp2_size_scaling,repetitive90,262144,huffman,7,0.22477504185267858,0.0005116335206535413,198.15932857142857,1.5567205847703043,266.80255714285715,3.468973496515049,2.2033428571428573,0.02851910804722905,0.0,0.0,467.16522857142854,3.4414066618725703,0.0,0.0,1.0
exp2_size_scaling,repetitive90,262144,huffman+obst,7,0.22477504185267858,0.0005116335206535413,370.62397142857145,4.038281995153499,266.13611428571426,2.3116691483490026,2.149542857142857,0.14192793778467125,2013.851542857143,99.96968745497901,2652.7611714285713,102.29377059128477,1.6222152709960938,0.0035098476534771374,1.0
exp2_size_scaling,repetitive90,524288,huffman,7,0.2250657762799944,0.000702067296035261,396.93204285714285,3.7771889216087433,535.2302571428571,5.510510450904146,2.2205142857142857,0.026749045376824782,0.0,0.0,934.3828142857143,8.213402549173022,0.0,0.0,1.0
exp2_size_scaling,repetitive90,524288,huffman+obst,7,0.2250657762799944,0.000702067296035261,730.7183428571428,39.76310587231406,524.2784857142857,27.358570663470257,2.217,0.03132709157688697,2048.6911142857143,28.783463120886395,3305.904942857143,94.24855717365752,1.626213891165597,0.004483761756342433,1.0
exp2_size_scaling,repetitive90,1048576,huffman,7,0.22469329833984375,0.00019767224819728673,776.6334,26.715638056139834,1069.0947428571428,5.487403922274277,2.129057142857143,0.170635858454418,0.0,0.0,1847.8572,30.67125483896393,0.0,0.0,1.0
exp2_size_scaling,repetitive90,1048576,huffman+obst,7,0.22469329833984375,0.00019767224819728673,1490.2241571428572,16.937360459829318,1048.3889857142858,36.189152810265675,2.2629,0.09287970714854774,2057.1973857142857,23.6277835972419,4598.073428571429,46.23153564046653,1.6253949574061803,0.0013837535465123798,1.0
exp2_size_scaling,repetitive90,2097152,huffman,7,0.22497313363211496,0.0003218878547914316,1560.5816285714286,82.0307082841281,2139.6847285714284,11.176558663815767,2.1998571428571427,0.08968266010667575,0.0,0.0,3702.466214285714,91.88640800411187,0.0,0.0,1.0
exp2_size_scaling,repetitive90,2097152,huffman+obst,7,0.22497313363211496,0.0003218878547914316,2936.6433,63.895804479715274,2124.506714285714,35.283151472595236,2.233557142857143,0.06271950406752423,2017.2646571428572,110.87826242404866,7080.648228571429,138.70283007405595,1.6283435140337263,0.0020161860984457313,1.0
exp2_size_scaling,repetitive90,4194304,huffman,7,0.22492357662745885,9.666880445798474e-05,3152.4493428571427,37.08302174683446,4262.056585714286,110.71035357673077,2.2074857142857143,0.015903713253139797,0.0,0.0,7416.713414285714,106.76496056560322,0.0,0.0,1.0
exp2_size_scaling,repetitive90,4194304,huffman+obst,7,0.22492357662745885,9.666880445798474e-05,5891.599214285714,91.88726530848245,4228.6257000000005,88.4083566864205,2.236,0.01333366666250015,2051.771957142857,18.11034179926453,12174.232871428572,116.51634870839212,1.6286539009639196,0.0006455762150785873,1.0
exp2_size_scaling,repetitive90,8388608,huffman,7,0.2249873195375715,0.0001068836955604072,6192.898,133.39239763222383,8581.598228571429,33.13459809095391,2.2206,0.039788691860879286,0.0,0.0,14776.716828571429,146.86157453504464,0.0,0.0,1.0
exp2_size_scaling,repetitive90,8388608,huffman+obst,7,0.2249873195375715,0.0001068836955604072,11764.81142857143,134.88365608041286,8437.647557142856,134.18208984392413,2.2351428571428573,0.05631518022531329,2047.640442857143,25.32917049772569,22252.33457142857,50.66365573678739,1.6296198538371496,0.0006359311346775145,1.0
exp2_size_scaling,uniform256,4096,huffman,7,0.9977329799107143,0.00048243335940398134,11.430314285714285,0.11319879900086433,18.19457142857143,1.4326249470980257,2.411842857142857,0.2605501350165508,0.0,0.0,32.03672857142857,1.6290954808464384,0.0,0.0,1.0
exp2_size_scaling,uniform256,4096,huffman+obst,7,0.9977329799107143,0.00048243335940398134,20.725328571428573,1.4077245300061196,18.158085714285715,1.4103923501737279,2.2320571428571427,0.02072493322408677,2237.4893714285713,27.1249359713969,2278.604842857143,28.2792149625162,6.893624441964286,0.012366081580108206,1.0
exp2_size_scaling,uniform256,8192,huffman,7,0.9996686662946429,0.00013582730475199874,22.3822,1.4234434352419258,34.126557142857145,2.39313155290799,2.199242857142857,0.1359421060248671,0.0,0.0,58.708,3.8734283789256603,0.0,0.0,1.0
exp2_size_scaling,uniform256,8192,huffman+obst,7,0.9996686662946429,0.00013582730475199874,39.357728571428574,2.404294867325474,33.69047142857143,2.060495428057927,2.2196571428571428,0.14495409453964908,2231.7727142857143,141.64881749895213,2307.0405714285716,144.9662593914152,6.956804547991071,0.003863693207258759,1.0
exp2_size_scaling,uniform256,16384,huffman,7,0.9999912806919643,2.3069120667067093e-05,44.87818571428571,3.1817030892424962,67.22268571428572,4.360345500236027,2.244285714285714,0.164982659983521,0.0,0.0,114.34515714285715,7.555294177342832,0.0,0.0,1.0
exp2_size_scaling,uniform256,16384,huffman+obst,7,0.9999912806919643,2.3069120667067093e-05,78.12144285714285,4.7163229225238394,68.15227142857142,4.8623134081471555,2.2061428571428574,0.14705206399030762,2192.5734857142857,50.29833485512317,2341.0533428571425,56.29585960965097,6.991132463727679,0.005082890436918148,1.0
exp2_size_scaling,uniform256,32768,huffman,7,1.0,0.0,90.17055714285713,0.9043492243175811,137.4363857142857,2.145145938647357,2.2771857142857144,0.02362297106430017,0.0,0.0,229.88412857142856,2.439495761227647,0.0,0.0,1.0
exp2_size_scaling,uniform256,32768,huffman+obst,7,1.0,0.0,161.56300000000002,1.7866835282164537,137.16061428571427,1.1015165219347518,2.303057142857143,0.09762948422723632,2248.5759714285714,23.161728866222035,2549.602642857143,24.595150694317546,7.012581961495536,0.00405343115939795,1.0
exp2_size_scaling,uniform256,65536,huffman,7,1.0,0.0,178.5617142857143,9.588445689548879,269.3043,14.830011161155614,2.2812714285714284,0.16157821340644607,0.0,0.0,450.1472857142857,24.4552173390757,0.0,0.0,1.0
exp2_size_scaling,uniform256,65536,huffman+obst,7,1.0,0.0,322.08322857142855,2.6839666743548896,273.7678,1.8450980136567243,2.249885714285714,0.08085102408280372,2217.3483857142855,79.98336407702601,2815.4492999999998,82.08758380283004,7.024939400809152,0.0036891874698385067,1.0
exp2_size_scaling,uniform256,131072,huffman,7,1.0,0.0,355.6568285714286,21.18745888064558,542.8877285714285,6.5551523370842295,2.306657142857143,0.2257340681505774,0.0,0.0,900.8512142857143,27.79009484243309,0.0,0.0,1.0
exp2_size_scaling,uniform256,131072,huffman+obst,7,1.0,0.0,640.8145571428571,13.437875147613818,535.8790428571428,27.552405352337637,2.3452571428571427,0.11694421543543534,2226.554642857143,10.878529779931515,3405.5935,46.02980240438444,7.030795506068638,0.0031071744874410167,1.0
exp2_size_scaling,uniform256,262144,huffman,7,1.0,0.0,807.1958142857143,215.8993316056693,1208.5178714285714,293.9639774078093,2.9266571428571426,1.5736907752765394,0.0,0.0,2018.640342857143,511.3809323499423,0.0,0.0,1.0
exp2_size_scaling,uniform256,262144,huffman+obst,7,1.0,0.0,1301.3408,107.04941807244917,1077.2299,63.61039084966123,2.3981142857142856,0.22057146558104798,2316.5940571428573,275.57145374526647,4697.562871428571,400.1735578440214,7.034093039376395,0.0011063536557639067,1.0
exp2_size_scaling,uniform256,524288,huffman,7,1.0,0.0,1505.2442285714285,41.702466614207026,2280.352385714286,83.59006818590807,2.3533857142857144,0.05357404311080228,0.0,0.0,3787.95,104.39025905203026,0.0,0.0,1.0
exp2_size_scaling,uniform256,524288,huffman+obst,7,1.0,0.0,2652.9429285714286,66.10587726485232,2294.1044142857145,106.9478552696972,2.362214285714286,0.028682133147741384,2351.7438857142856,124.66797878835912,7301.153442857143,221.7036178278322,7.035744803292411,0.0017303653694246207,1.0
exp2_size_scaling,uniform256,1048576,huffman,7,1.0,0.0,2973.622628571429,20.192414270109303,4482.651814285714,46.589721448599605,2.3403857142857145,0.02935651140555977,0.0,0.0,7458.614828571429,65.29626156694613,0.0,0.0,1.0
exp2_size_scaling,uniform256,1048576,huffman+obst,7,1.0,0.0,5269.101985714286,103.45970582133938,4489.442742857143,46.49270226092309,2.4634714285714288,0.3331493344547142,2288.1559142857145,46.132677764625306,12049.164114285713,147.1121724396884,7.037353924342564,0.0008734958905979335,1.0
exp2_size_scaling,uniform256,2097152,huffman,7,1.0,0.0,5688.691242857143,296.6386336175261,9237.746871428571,1901.1698310183265,2.344157142857143,0.3790667261276607,0.0,0.0,14928.78227142857,1966.2684234220244,0.0,0.0,1.0
exp2_size_scaling,uniform256,2097152,huffman+obst,7,1.0,0.0,10691.607442857143,1974.804425229753,8566.648457142857,479.80540248679574,2.3977285714285714,0.07119091033471699,2500.3379857142854,839.1885282798763,21760.991614285715,2880.780288245433,7.037896496909005,0.00031261451780706785,1.0
exp2_size_scaling,uniform256,4194304,huffman,7,1.0,0.0,11588.4064,125.41962044220465,17449.000614285713,169.42085331181784,2.3000285714285713,0.1409186729321291,0.0,0.0,29039.707042857142,165.15858311742724,0.0,0.0,1.0
exp2_size_scaling,uniform256,4194304,huffman+obst,7,1.0,0.0,20516.013642857142,174.29033582714627,17499.798014285716,156.78484895204244,2.3640142857142856,0.27350239748231,2218.6541,93.02030403456727,40236.82977142857,183.21837218164524,7.03796478680202,0.00035539191491720427,1.0
exp2_size_scaling,uniform256,8388608,huffman,7,1.0,0.0,23125.057814285716,309.1507512724145,34854.43038571429,98.0289371490791,2.3503714285714286,0.01799552854514284,0.0,0.0,57981.83857142857,356.9910567178118,0.0,0.0,1.0
exp2_size_scaling,uniform256,8388608,huffman+obst,7,1.0,0.0,40989.65735714286,263.62941717880966,35042.90988571428,363.21660637764626,2.3428285714285715,0.02524016074207364,2205.4092285714287,69.51427085423336,78240.3193,629.9567276108005,7.03835426058088,0.000185108644267267,1.0
exp2_size_scaling,zipf128,4096,huffman,7,0.6028878348214286,0.0063286240979098,7.789471428571429,0.7045629655190178,11.123357142857143,0.49697524370650753,1.1054857142857142,0.02376982881521788,0.0,0.0,20.018314285714286,0.6668931759249288,0.0,0.0,1.0
exp2_size_scaling,zipf128,4096,huffman+obst,7,0.6028878348214286,0.0063286240979098,13.674028571428572,0.9173572544984597,11.055685714285714,0.4663183977662021,1.0750285714285714,0.01758974268200214,268.93107142857144,6.833471704220402,294.7358142857143,7.82107864138713,4.21142578125,0.046109626751234756,1.0
exp2_size_scaling,zipf128,8192,huffman,7,0.6025565011160714,0.003145080716976429,14.710557142857143,0.1479901331974859,21.322657142857143,0.1199800658045995,1.0985571428571428,0.027236119225693533,0.0,0.0,37.131771428571426,0.21499847839993197,0.0,0.0,1.0
exp2_size_scaling,zipf128,8192,huffman+obst,7,0.6025565011160714,0.003145080716976429,26.194828571428573,0.19965603517287522,21.41474285714286,0.3740823387844924,1.0797142857142856,0.00892327080754375,272.53992857142856,2.4330550135678464,321.2292142857143,2.5387775880192063,4.229457310267857,0.02367300963391593,1.0
exp2_size_scaling,zipf128,16384,huffman,7,0.6046840122767857,0.0021820754308141317,30.24357142857143,1.0839086549986352,43.54484285714286,1.1062898050950045,1.0960714285714286,0.009751532236135063,0.0,0.0,74.88448571428572,1.2415091615027378,0.0,0.0,1.0
exp2_size_scaling,zipf128,16384,huffman+obst,7,0.6046840122767857,0.0021820754308141317,52.8002,0.6927018718996891,43.2359,0.4742330299195404,1.0952,0.015486553307089809,272.9243142857143,2.3116394510019496,370.0556142857143,2.8374483939087507,4.259556361607143,0.01666691416602063,1.0
exp2_size_scaling,zipf128,32768,huffman,7,0.6044703892299107,0.0017838835556372595,59.77447142857143,1.8987900662564803,86.10125714285714,1.1846521231387475,1.1109428571428572,0.01001463215214897,0.0,0.0,146.98667142857144,1.737621279905641,0.0,0.0,1.0
exp2_size_scaling,zipf128,32768,huffman+obst,7,0.6044703892299107,0.0017838835556372595,105.84521428571429,1.185594297428608,87.34865714285715,3.050295153400264,1.1058285714285714,0.013404938677680724,275.87854285714286,4.384359841473309,470.1782428571429,3.8345502929970605,4.266597202845982,0.015680952310624365,1.0
exp2_size_scaling,zipf128,65536,huffman,7,0.6053793770926339,0.0010977292255578551,113.62288571428572,9.774890396901059,166.0382285714286,14.215026991147353,1.0703,0.09656942235166023,0.0,0.0,280.7314142857143,24.052921666984563,0.0,0.0,1.0
exp2_size_scaling,zipf128,65536,huffman+obst,7,0.6053793770926339,0.0010977292255578551,207.6269,13.442139016044536,169.02492857142857,9.584769285819087,1.0786571428571428,0.10465973210270282,266.6468,19.48012922202177,644.3772857142857,41.41553244896685,4.279030936104911,0.007620604765093373,1.0
exp2_size_scaling,zipf128,131072,huffman,7,0.6047962733677456,0.0007876209496252563,238.40984285714285,3.0049004946681905,344.5748857142857,2.637740050010339,1.1361571428571429,0.02688493116616678,0.0,0.0,584.1208857142857,3.504568617499446,0.0,0.0,1.0
exp2_size_scaling,zipf128,131072,huffman+obst,7,0.6047962733677456,0.0007876209496252563,422.3419,2.4073137892680134,345.4627142857143,5.783504382992648,1.1680714285714286,0.1136215606635424,272.6457857142857,2.153959052093435,1041.6184714285714,6.967897385561427,4.278248378208706,0.005718567290372727,1.0
exp2_size_scaling,zipf128,262144,huffman,7,0.6048518589564732,0.0006071671794986518,471.83827142857143,1.627119653164526,672.4828,35.09075366403518,1.1367571428571428,0.021374974241142944,0.0,0.0,1145.4578285714285,35.899386056157624,0.0,0.0,1.0
exp2_size_scaling,zipf128,262144,huffman+obst,7,0.6048518589564732,0.0006071671794986518,842.6206857142857,33.83337670335948,691.2855857142857,9.300902076936532,1.1303285714285713,0.021646147793215168,271.6738857142857,10.621355917588646,1806.7104857142856,49.80166625078694,4.280419485909598,0.004173985847520963,1.0
exp2_size_scaling,zipf128,524288,huffman,7,0.6049365997314453,0.00032733681400855637,934.8909142857143,33.02399276760399,1380.1272142857142,5.563101764132628,1.1172428571428572,0.06603655192752107,0.0,0.0,2316.1353714285715,32.2612998967138,0.0,0.0,1.0
exp2_size_scaling,zipf128,524288,huffman+obst,7,0.6049365997314453,0.00032733681400855637,1692.4649714285713,11.287941944794383,1357.4066142857143,83.09413558409578,1.1297714285714286,0.011328241152934916,273.5405857142857,2.055928128144373,3324.5419428571427,86.0551603489462,4.284046718052456,0.0023441533817040307,1.0
exp2_size_scaling,zipf128,1048576,huffman,7,0.6047837393624442,0.00026903405126108134,1893.1530714285714,11.87242017614974,2774.2890714285713,19.650467680415385,1.147157142857143,0.025445094952521955,0.0,0.0,4668.5893,26.397360123125978,0.0,0.0,1.0
exp2_size_scaling,zipf128,1048576,huffman+obst,7,0.6047837393624442,0.00026903405126108134,3395.2518,24.04677197338556,2743.972228571429,105.75133024876038,1.1487857142857143,0.03963876169321424,275.57467142857143,4.351704830567099,6415.947485714286,111.96313243351452,4.283996854509626,0.0019543618482388767,1.0
exp2_size_scaling,zipf128,2097152,huffman,7,0.6051150730678013,0.00025209052378247004,3889.175,319.89542465532924,5514.515428571429,105.58307959014581,1.379857142857143,0.6318066525373693,0.0,0.0,9405.070285714286,354.52622546247767,0.0,0.0,1.0
exp2_size_scaling,zipf128,2097152,huffman+obst,7,0.6051150730678013,0.00025209052378247004,6763.763214285714,427.6086957487784,5381.230085714285,239.6195010019038,1.1354142857142857,0.032434520117277765,272.5375285714286,6.4991323050887,12418.666242857144,586.9768053357437,4.286543028695243,0.0015893821709956279,1.0
exp2_size_scaling,zipf128,4194304,huffman,7,0.6049464770725795,0.00017759110875820676,7211.806857142858,137.7117150453177,10495.235914285715,118.59985689205004,1.0789,0.021326978220085453,0.0,0.0,17708.121671428573,163.1696306128551,0.0,0.0,1.0
exp2_size_scaling,zipf128,4194304,huffman+obst,7,0.6049464770725795,0.00017759110875820676,12916.648071428572,96.13595980172643,10471.513957142857,172.500012026752,1.0579571428571428,0.0662644413730033,259.8004714285714,27.520483273537327,23649.02045714286,106.13223279544395,4.285754408155169,0.001251294384688146,1.0
exp2_size_scaling,zipf128,8388608,huffman,7,0.6050307069505964,9.40774018323902e-05,14438.797471428572,156.73345148584437,22996.977857142858,4960.01583283746,1.0659857142857143,0.06730810819337762,0.0,0.0,37436.84131428572,5066.503725659588,0.0,0.0,1.0
exp2_size_scaling,zipf128,8388608,huffman+obst,7,0.6050307069505964,9.40774018323902e-05,25636.46945714286,429.5741400531608,21036.545671428572,129.0924761206699,1.0876857142857144,0.0181683267044077,261.27275714285713,3.6748761153074483,46935.37557142857,488.9736478419504,4.2865321806498935,0.0009739083988409341,1.0
exp3_pipeline_compare,english_like_1024kb,1048576,huffman,7,0.6897687911987305,8.098561266907336e-05,2008.4397428571428,24.90895108040859,2974.450214285714,12.346663763466461,0.4199428571428571,0.019223410826633345,0.0,0.0,4983.3099,19.52387341162965,0.0,0.0,1.0
exp3_pipeline_compare,english_like_1024kb,1048576,huffman+obst,7,0.6897687911987305,8.098561266907336e-05,3511.7054714285714,12.070190630186753,2915.4284857142857,90.21871375304988,0.4207142857142857,0.008871194690575509,20.027128571428573,0.24685528631356612,6447.5818,93.08703503268664,4.518741471426828,0.000670457107111092,1.0
exp3_pipeline_compare,repetitive90_1024kb,1048576,huffman,7,0.22517939976283483,0.00017604159218624702,795.2409857142857,21.501491180414174,1077.8932857142856,14.005824930176761,2.2351285714285716,0.2506097478437056,0.0,0.0,1875.3694,33.21549892349452,0.0,0.0,1.0
exp3_pipeline_compare,repetitive90_1024kb,1048576,huffman+obst,7,0.22517939976283483,0.00017604159218624702,1489.5795714285714,14.390310090325196,1054.8642285714286,32.450868659185616,2.2399,0.042048900104521204,2061.7936571428572,20.634361002371556,4608.477357142857,44.17280703626203,1.6282221930367606,0.0012893194402946685,1.0
exp3_pipeline_compare,repetitive99_1024kb,1048576,huffman,7,0.13510744912283762,7.160575852837302e-05,519.9358714285714,41.449794979015046,660.9626285714286,40.12440663256859,2.1037857142857144,0.15760178117195067,0.0,0.0,1183.0022857142858,79.51252564058547,0.0,0.0,1.0
exp3_pipeline_compare,repetitive99_1024kb,1048576,huffman+obst,7,0.13510744912283762,7.160575852837302e-05,1072.6808,7.569251602371272,684.1772,7.310594452801605,2.1934857142857145,0.011017929111442105,2041.701757142857,10.310755807223375,3800.753242857143,11.705328720267795,1.0625923701695033,0.000461515781193147,1.0
exp3_pipeline_compare,uniform128_1024kb,1048576,huffman,7,0.875,0.0,2469.8283142857144,99.45350085662196,3727.168514285714,20.71429017606186,1.057842857142857,0.06659318926994606,0.0,0.0,6198.054671428572,105.51495793985363,0.0,0.0,1.0
exp3_pipeline_compare,uniform128_1024kb,1048576,huffman+obst,7,0.875,0.0,4331.088157142857,98.11595952753812,3701.4285142857143,56.80016013860731,1.057057142857143,0.06084003224694675,270.04692857142857,24.135184994713587,8303.620657142857,105.98670498228971,6.068564414978027,0.0010668208874197553,1.0
exp3_pipeline_compare,uniform256_1024kb,1048576,huffman,7,1.0,0.0,2777.7033142857144,8.087770135092601,4115.879428571428,134.01288376466772,2.2315714285714288,0.04858469286670833,0.0,0.0,6895.814314285714,134.97064993557447,0.0,0.0,1.0
exp3_pipeline_compare,uniform256_1024kb,1048576,huffman+obst,7,1.0,0.0,4902.902285714285,61.95353127824713,4097.908785714286,124.13085127488696,2.2037,0.025141797867296582,2118.9087714285715,10.488442784435584,11121.923542857143,145.92646437261726,7.037429537091937,0.0010160054142482767,1.0
exp3_pipeline_compare,zipf128_1024kb,1048576,huffman,7,0.6050128936767578,0.00031490464559673885,1793.2711,80.84160743614639,2651.443314285714,18.464637980423348,1.058757142857143,0.0669859402447722,0.0,0.0,4445.773171428571,88.9362000707943,0.0,0.0,1.0
exp3_pipeline_compare,zipf128_1024kb,1048576,huffman+obst,7,0.6050128936767578,0.00031490464559673885,3245.249514285714,31.06824544050446,2615.003757142857,94.16814994598512,1.0837285714285714,0.011147752282517779,260.72415714285717,1.8407824729872786,6122.061157142857,103.35233907552778,4.285245486668178,0.0031116106758708136,1.0
